vehicle_id,mileage,engine_hours,fault_code_count,last_service_days,temperature_avg,maintenance_required
V-1042,73148,2963.140128423191,10,102,72.09355503146033,0
V-1043,129243,4515.674251405846,7,318,85.13905693943477,1
V-1044,125174,322.68726367314355,10,17,84.51777087383968,1
V-1045,129358,1476.7196290019285,3,88,109.81921962817029,0
V-1046,53555,4757.016271975138,0,36,87.85409404790569,0
V-1047,22159,4462.29254106549,10,183,83.34278197888801,0
V-1048,115510,2332.718088649993,6,59,93.21900026866699,0
V-1049,111530,3138.64972922753,7,208,73.55069576431075,1
V-1050,85077,1459.1677966075501,2,358,108.46662943819253,1
V-1051,40920,1021.7936826464304,5,190,95.39840182364132,0
V-1052,24457,2372.1221842059126,1,33,100.19351279763391,0
V-1053,83953,1831.425917327659,6,325,76.8191175269567,1
V-1054,57995,2959.914948069273,14,55,86.37911412020816,0
V-1055,14692,480.8997211284257,7,24,86.90756453584758,0
V-1056,42065,4874.534557564216,5,162,102.87225775604347,0
V-1057,104299,4932.432647950054,5,231,70.04946719037638,1
V-1058,16534,3520.992398696751,4,215,82.0341243341302,0
V-1059,45397,2726.87219508619,7,282,109.24945497377216,0
V-1060,96387,1616.685319803006,0,245,88.99546174024874,0
V-1061,6016,4087.5955965640487,9,349,85.30105120976033,0
V-1062,60591,3455.1827455140083,3,237,74.79316008070586,0
V-1063,28247,896.8230027899674,14,18,108.96658514512062,0
V-1064,29300,4563.543204019828,3,175,70.80105423703299,0
V-1065,87798,4130.432490323528,2,328,99.48720900028972,1
V-1066,14268,4754.019575130428,2,223,100.74399219154034,0
V-1067,91807,3656.025591102964,3,126,79.74626864255467,0
V-1068,17185,3105.7344600853703,10,353,96.8623377445215,1
V-1069,144643,2149.3908778240325,0,81,73.7171657751756,0
V-1070,43044,4670.369568434665,13,73,80.2818906572832,0
V-1071,56214,4343.713058552001,10,214,101.5160795316906,1
V-1072,119752,321.5714835203281,12,218,104.58744768134162,1
V-1073,53984,229.19817503653482,10,81,94.33945650639166,0
V-1074,45774,1944.670497702443,1,286,90.27353727281931,0
V-1075,7568,4071.711320830981,8,283,76.3721608247592,0
V-1076,125151,4937.653033643228,9,329,72.524361323166,1
V-1077,138767,837.0427664072881,1,347,74.70596113894234,1
V-1078,129375,3011.240505225462,4,104,79.09429200384395,1
V-1079,141330,1966.3651974920053,8,175,83.66698007587684,1
V-1080,44504,4852.580549291556,8,41,85.2363810204395,0
V-1081,18986,4226.382723364973,7,20,83.85287074356015,0
V-1082,66858,4207.810653084575,0,310,79.56221328789063,0
V-1083,134312,2396.5964829953546,0,226,90.38896987006792,1
V-1084,17666,2132.615561454559,8,298,103.01144432931588,0
V-1085,43660,1439.6946524604605,12,111,81.18814153885917,0
V-1086,139633,376.2399335895429,10,276,107.69548076408933,1
V-1087,31854,4337.139643649761,7,223,104.93346646895391,0
V-1088,69505,4083.21494473738,9,188,76.47056845408439,1
V-1089,109488,4998.61659910204,8,97,101.45103827028377,1
V-1090,27662,4983.520501662137,6,50,92.98349529271067,0
V-1091,13392,2821.6153574528744,2,85,92.66301448685674,0
V-1092,35535,3868.0383343845015,2,55,85.64171052232697,0
V-1093,118569,4729.352076423897,1,169,90.04611996728039,0
V-1094,57256,4263.272214319316,4,89,85.88715109716844,0
V-1095,94135,1312.0056985416686,11,319,91.58930475039772,1
V-1096,132478,2307.6662630194583,11,95,95.11800211090544,1
V-1097,40222,732.8811342423254,2,101,96.97215225636194,0
V-1098,82373,4774.85003356774,13,157,91.29924770237704,1
V-1099,128684,3070.255708809312,5,170,98.85688269314927,1
V-1100,15965,1220.3497469669674,1,211,75.65112197102023,0
V-1101,29538,3391.333353588698,11,251,78.47929963608954,1
V-1102,113066,3128.8283782436897,2,362,102.7494001629708,1
V-1103,118252,1854.9973183609184,4,11,82.90111911385661,0
V-1104,144182,656.4322017781822,11,234,70.91575299904481,1
V-1105,103806,3390.708658404718,10,298,76.15164598672125,1
V-1106,142982,2649.5077344285874,10,242,78.94457737985245,1
V-1107,115989,3884.3601195046326,0,86,108.29291551578349,0
V-1108,95982,2648.8011554487675,12,125,92.92165715723397,1
V-1109,126626,4275.689351560846,0,163,107.3092296190502,0
V-1110,124176,2804.3435099949793,9,112,93.006534019865,1
V-1111,136278,2848.5960605233927,8,203,89.17417760551407,1
V-1112,127409,4395.6026530258905,6,175,82.54910764776385,1
V-1113,28419,2077.0660444407454,0,99,94.25483777733503,0
V-1114,55015,756.6746194081396,14,183,75.56792098470119,1
V-1115,127096,241.03511393536095,11,131,105.93046509170824,1
V-1116,112059,3800.1725528007332,13,152,103.17329620565135,1
V-1117,115687,3139.5168016319767,7,115,82.70125791506948,1
V-1118,92939,3549.9908636861956,2,314,108.11190110405177,1
V-1119,110878,1143.5243913936627,7,326,103.00803069662273,1
V-1120,67623,768.2202303751718,14,132,96.65227543340158,1
V-1121,80450,171.26886177262145,4,18,74.870476445011,0
V-1122,98426,1817.8790381523252,0,271,89.1293609219229,0
V-1123,122845,2990.5966655877023,6,82,90.24430219387003,1
V-1124,48585,2021.9958209886884,4,232,79.3020543346152,0
V-1125,114225,2243.6271179162723,5,50,73.19861577437207,0
V-1126,69044,4530.377603019368,5,213,101.06894521886771,0
V-1127,114556,1806.4517884141717,7,273,74.8814020849758,1
V-1128,7693,2618.548496883073,8,337,93.77163002247099,0
V-1129,100259,3939.899762431601,1,187,107.45796695534642,0
V-1130,30939,2043.0596333742237,8,357,105.0442077039217,1
V-1131,23047,3148.22483111658,11,327,81.11010494997045,1
V-1132,31105,4325.582172859052,14,93,104.05794550205061,0
V-1133,80766,4752.651055922446,10,327,70.01330024481958,1
V-1134,49262,820.6600565522859,9,120,70.70751238453029,0
V-1135,130117,4640.279363291323,8,260,94.1021265537146,1
V-1136,28776,2511.369836089737,12,16,84.59192876578118,0
V-1137,133376,1365.397502664896,9,93,85.45843364636589,1
V-1138,142848,2349.7652055674803,14,217,92.5776436271553,1
V-1139,97787,4902.159618898838,9,323,77.67129822367443,1
V-1140,132948,2513.828660565061,6,31,78.47021402661913,1
V-1141,60016,1710.8828904087902,0,12,89.38406348075459,0
V-1142,145546,3203.664186151956,6,136,100.17014177375452,1
V-1143,26959,1276.713532013146,9,306,94.7799100563035,1
V-1144,141602,471.7303077324532,4,197,81.89420192947355,1
V-1145,124101,731.5106373621812,5,23,87.21348710035684,0
V-1146,8748,727.424610893085,9,21,76.82659034199993,0
V-1147,18545,844.3231982102424,6,96,72.98519257348327,0
V-1148,132659,780.2531459821097,13,21,101.30784162976597,1
V-1149,78530,3240.2862495357517,14,34,80.61549636752778,1
V-1150,98557,991.2124135558097,4,310,77.11065551404992,1
V-1151,66087,1793.7696882869297,6,252,97.66472222277277,1
V-1152,73840,4494.263208539458,8,131,94.72206697148744,0
V-1153,123451,2422.4120372880743,2,156,95.32758504053857,0
V-1154,56005,3371.0329187530333,7,64,79.15578419386455,0
V-1155,44353,944.3673688879862,1,247,79.30582154250725,0
V-1156,57733,1042.2161921624868,10,182,78.83210519142557,1
V-1157,70318,300.25621970574645,6,230,76.95010382649178,0
V-1158,72172,927.7818090536063,12,128,96.22894690246625,1
V-1159,98264,1465.0926612565972,1,318,103.92063540997606,1
V-1160,31736,967.3513729560594,14,192,98.97269878706645,1
V-1161,117859,534.6424154095725,13,297,101.68374535042173,1
V-1162,117181,691.115768392944,3,316,86.191937163408,1
V-1163,136926,2357.8159633603564,6,309,96.16303181487993,1
V-1164,95084,1111.0352201883834,2,91,84.16944961779097,0
V-1165,12392,1884.9223191355698,1,220,91.0201848787456,0
V-1166,60680,2566.744627188799,10,159,89.2653938613945,0
V-1167,55859,3482.93466028389,9,46,77.07548580575417,0
V-1168,130657,292.6294852213848,6,361,85.48315041342524,1
V-1169,75467,4017.110954654309,0,321,108.55289101929404,0
V-1170,103506,3176.711908505448,13,68,79.94321030859768,1
V-1171,114751,500.61925654947237,14,140,75.35214945117954,1
V-1172,123906,4380.535258123208,7,211,86.74322486495741,1
V-1173,148760,4612.2747626058845,2,252,101.61350943440593,1
V-1174,30342,399.28200328883236,11,44,93.28592919119889,0
V-1175,111308,1456.7004759212982,11,102,97.23899308952979,1
V-1176,111081,4050.3862709860005,12,216,77.58779392698709,1
V-1177,94045,3766.472482879926,1,362,94.75792772030886,1
V-1178,39698,1004.1529948462489,2,341,82.94001579645895,0
V-1179,115078,1125.8116843498806,4,314,103.3721346381907,1
V-1180,85623,1915.3133036777717,10,359,95.17195224042945,1
V-1181,27671,2474.1626274360046,7,222,77.95425111101184,0
V-1182,98384,3129.44838049845,9,168,72.58466719376345,1
V-1183,91202,1907.6768338918848,6,33,71.70532837148131,0
V-1184,56663,2366.420109052425,6,302,84.85634270600563,1
V-1185,20708,3762.607596855407,11,13,80.63404546617254,0
V-1186,96906,279.7476941639297,6,229,95.84360493850032,1
V-1187,54811,1336.9410272857017,14,29,89.97335339914473,0
V-1188,138883,3595.412970834307,7,161,80.64077112021523,1
V-1189,61250,4486.513504667277,0,59,75.96951111800705,0
V-1190,117547,2607.219466366764,3,186,75.08799050749798,1
V-1191,129249,2707.356077800047,12,105,104.58641568561671,1
V-1192,39754,625.1428555649027,5,114,79.73911873619468,0
V-1193,147483,2292.3205974349275,8,259,96.06842591643873,1
V-1194,138983,2709.8246056296134,12,126,102.42743711945064,1
V-1195,144752,1288.1054678101752,1,363,94.56325244738944,1
V-1196,89896,1419.2918316519667,0,237,104.38260926587783,0
V-1197,76295,1948.692399212651,12,75,85.69574886113898,1
V-1198,105689,198.3488691108592,9,344,108.24888762595793,1
V-1199,16111,1678.1879113575735,11,271,75.32580016712387,0
V-1200,42504,1136.0952342830687,13,304,74.08598118630152,1
V-1201,137874,1704.7370256717818,1,252,96.34768584829774,1
V-1202,13155,686.834445914331,6,195,107.71324565653048,0
V-1203,44384,4463.583675625485,2,255,102.35533846545312,0
V-1204,117561,3008.6030224148385,9,134,73.05667437752206,1
V-1205,52254,3427.601363807999,1,277,81.17470855738866,0
V-1206,26918,3966.9390691759577,13,140,107.21275539351295,0
V-1207,90981,2542.3667747523805,10,246,80.12233731203138,1
V-1208,35306,525.9094116283761,6,27,101.24681695147677,0
V-1209,51843,2731.822054910884,12,49,103.00528783714815,0
V-1210,125975,2975.5214783023075,12,30,89.81808413843927,1
V-1211,101601,3752.653423503217,1,234,85.45395639393261,0
V-1212,112512,2215.131776525429,2,364,88.00497729679039,1
V-1213,116472,725.1434836982625,10,291,79.07858777461456,1
V-1214,138121,1490.50193841375,6,17,105.57563664515376,1
V-1215,108727,1879.103252353312,13,109,88.02478626919032,1
V-1216,117893,3264.994482524846,3,249,105.29837761824399,1
V-1217,25932,2896.813692877668,12,96,74.22773919625097,0
V-1218,122796,1844.8739568994465,13,307,109.53101084000525,1
V-1219,34855,4933.9247190856,0,23,87.73092349774473,0
V-1220,12400,3068.296614848747,12,343,71.91323281576422,1
V-1221,122858,1262.411279506373,13,11,71.5208739294982,1
V-1222,20151,598.7341158399784,4,302,99.84829029927354,0
V-1223,71690,849.009782003227,11,334,96.36142136814723,1
V-1224,9499,1305.1928690840898,8,50,102.0852223251035,0
V-1225,11295,887.3387289718228,7,327,74.21470135811224,0
V-1226,125885,1014.1784178513982,11,325,71.42283468142193,1
V-1227,131071,1496.9663265998508,14,120,90.34317157790314,1
V-1228,64040,949.5306169442987,8,23,85.50380925931078,0
V-1229,17183,4494.150580669483,9,240,88.47787746683824,0
V-1230,148946,493.14535374204684,13,93,109.66353635481096,1
V-1231,121336,2670.1058088942477,8,139,108.82999830682681,1
V-1232,37711,2110.9444522493413,14,240,107.69261558692772,1
V-1233,10539,4913.655222852171,6,335,101.35370707070695,0
V-1234,131063,648.9906206234565,3,154,84.19365441027561,1
V-1235,138629,2049.492435324134,4,354,86.48523721051086,1
V-1236,43360,4850.405123049308,0,37,91.98464174875699,0
V-1237,138272,4340.984916880503,13,75,103.2213782561936,1
V-1238,26357,4103.653147651472,0,172,72.7485133007307,0
V-1239,124121,1363.7238525202051,2,238,86.97187543539553,1
V-1240,82505,937.3491782113225,12,270,73.30470653837075,1
V-1241,7869,3376.3517776297117,13,173,90.58630346294046,0
V-1242,55108,4653.94234672517,7,310,105.95603296024942,1
V-1243,117296,2828.138175768256,13,312,101.29939698255751,1
V-1244,99179,2900.9021784025094,1,296,79.1136967017244,1
V-1245,95272,1471.8975589353925,3,19,109.0396339839517,0
V-1246,43467,3870.515372640491,1,204,96.69401592185713,0
V-1247,28328,1016.5143679318645,13,127,70.41710797589613,0
V-1248,96412,1686.0282583807941,4,279,80.21653938740879,1
V-1249,140059,2184.638549220442,8,89,80.42853199679666,1
V-1250,63871,2587.2908555538297,0,102,72.7701722514344,0
V-1251,133391,1287.807688833893,4,275,108.39306072303717,1
V-1252,91416,662.7004412220973,13,341,89.13021178303696,1
V-1253,75271,3092.038207964,14,359,105.83258389487528,1
V-1254,49064,1514.2897108772534,8,266,82.88862013778514,1
V-1255,112450,2948.0672849708003,14,142,75.00934281731308,1
V-1256,24830,856.3773048435913,0,285,88.97344439624855,0
V-1257,142965,2457.5864990886057,8,273,74.55826538857269,1
V-1258,121381,2709.6882195027706,7,180,89.4406201191016,1
V-1259,52333,353.93533042989185,3,10,106.81188724877632,0
V-1260,139508,1749.3609631502109,11,322,90.8307256733685,1
V-1261,81213,758.6319170009738,10,73,94.65998907580334,0
V-1262,141967,410.53735531656196,9,293,76.26553747895233,1
V-1263,35746,4950.805138710732,4,130,71.74942503519878,0
V-1264,54377,1679.5338403761425,12,116,74.43231848719228,0
V-1265,59045,4068.3847846877106,4,184,93.94126302737463,0
V-1266,102888,1347.739208342443,10,213,73.80046795969218,1
V-1267,112455,3439.3633388972535,11,174,85.03971559765246,1
V-1268,141672,3825.116513459464,5,314,92.00367761832624,1
V-1269,98179,3018.6298289784368,6,129,85.54611194519389,0
V-1270,50714,2410.723323895776,7,53,76.54735205861206,0
V-1271,107946,2118.0204793216158,14,321,80.95165230056426,1
V-1272,114616,1809.454506060677,13,165,107.13270131394307,1
V-1273,110983,4654.692806814347,7,216,97.03929102345421,1
V-1274,129123,4170.035098159873,10,117,89.84191354719546,1
V-1275,48484,4828.631862265912,13,260,70.50859559947574,1
V-1276,87989,709.0563950791692,12,343,109.69661601957881,1
V-1277,41212,3681.2506284978567,1,139,96.85819739578574,0
V-1278,48525,4697.868238423085,8,302,82.6768990937978,1
V-1279,68208,988.0420242117348,6,29,105.17074639991353,0
V-1280,38828,425.83171009720974,3,291,80.33726481167272,0
V-1281,8420,3731.4911815212895,3,294,91.76066316731007,0
V-1282,101752,2914.9182545815684,10,10,95.442830549193,0
V-1283,136373,4224.961006115533,7,128,78.84253485814914,1
V-1284,120294,784.8846454688186,3,44,109.13589115202383,0
V-1285,129019,3996.809828113462,12,207,99.92767623915991,1
V-1286,70726,1087.9738682339482,14,254,92.3125290204428,1
V-1287,146564,901.9141200419521,5,68,77.22378392701204,1
V-1288,120668,904.9024098618654,4,334,72.15432827992105,1
V-1289,11102,4091.4161291337723,2,170,82.80239330083934,0
V-1290,123015,3359.4663814113806,12,188,100.12749343653611,1
V-1291,31641,2663.020581368685,13,215,80.773251932081,1
V-1292,108746,1858.2693722051622,9,21,91.58224881982021,0
V-1293,41631,4398.28264998423,10,285,99.11788706922972,1
V-1294,77991,2022.9810263709135,1,190,74.31774858585857,0
V-1295,9014,4101.3372534107275,8,251,97.41192064463493,0
V-1296,16093,2251.7610519940704,9,225,73.67483550840178,0
V-1297,23070,1947.027704182047,8,260,108.60518968507986,0
V-1298,40777,2367.1309497810716,0,308,89.53576520259759,0
V-1299,61958,1576.7515834042963,9,135,76.02704430839509,0
V-1300,87074,3763.2859628636306,2,226,83.69534544134186,0
V-1301,15729,2563.329911453148,7,315,86.53665797181046,0
V-1302,110864,1237.8422062194047,5,294,100.32740044306149,1
V-1303,135858,4507.915409045386,4,194,99.73695144306437,1
V-1304,110510,1981.0669847287359,4,48,94.47762021349324,0
V-1305,59748,2763.409019458544,5,232,74.23722850233972,0
V-1306,10801,4541.71334372628,14,193,76.06277486350695,0
V-1307,34592,3158.7661799785615,6,187,73.75027682582227,0
V-1308,15647,672.800399470984,0,303,93.08691133150201,0
V-1309,144788,4705.177405706028,8,349,105.08553766045615,1
V-1310,115627,3175.7694600499476,2,160,87.35202049019087,0
V-1311,75316,1741.037511819722,3,135,76.43392695830985,0
V-1312,7368,782.4331560505975,9,310,92.32169300595868,0
V-1313,82575,3990.72342742445,0,317,102.4700886746284,0
V-1314,11655,3138.356504049716,12,345,99.6684824605172,1
V-1315,75031,2713.9593506839756,10,243,105.25803118700085,1
V-1316,92922,4480.073656949692,9,17,81.11608388995471,0
V-1317,129046,3964.1263350002005,2,350,77.758154690711,1
V-1318,149475,843.2069106904808,1,138,105.19265943767755,1
V-1319,37097,1627.4381321981864,1,273,96.30241251112092,0
V-1320,147038,1317.5967850908821,13,166,82.43715720030217,1
V-1321,129862,3745.336833606117,0,361,99.69392202290037,1
V-1322,123834,264.308930205319,7,14,102.60473537921472,0
V-1323,98848,2892.459455869451,2,95,94.59912961364529,0
V-1324,57921,3836.047560129384,2,184,97.5153643951966,0
V-1325,131141,4396.151620132572,5,299,85.01039617770665,1
V-1326,27677,1776.2005687079466,12,202,91.54782669372156,0
V-1327,60609,4124.160792892863,7,320,90.96636682904649,1
V-1328,36024,642.0955110805154,12,128,103.92191164523088,0
V-1329,75313,4247.616229499139,14,227,103.5985592112873,1
V-1330,132813,724.6944454267139,8,123,103.30721877388173,1
V-1331,100285,2046.7077237457995,8,154,70.44126457049863,1
V-1332,118632,4006.747292319813,3,35,99.98181937875553,0
V-1333,8051,834.5953940089915,13,145,100.3470556044402,0
V-1334,119692,1223.3318366399433,4,312,97.13515291420568,1
V-1335,92235,3639.0375851260246,1,241,100.2505863156581,0
V-1336,78523,3628.1790290757644,10,85,103.67881485986835,0
V-1337,99476,3241.623401137957,8,337,88.81276216407143,1
V-1338,22019,3500.34737788879,7,354,90.08200853953788,0
V-1339,88613,2759.3497724032213,2,311,74.98856227645562,1
V-1340,91672,1333.8153886440684,10,298,85.41503532189448,1
V-1341,78847,1793.9103681692052,11,10,95.73460719647137,0
V-1342,87750,989.8288123269858,12,156,101.21599104589097,1
V-1343,33251,4551.407750534779,8,296,78.68836390764842,0
V-1344,108481,2958.61979435399,2,151,75.51291596636942,0
V-1345,117566,2064.1719421418356,8,62,96.52168018001969,1
V-1346,30945,2363.8284378562503,1,313,70.07519534099643,0
V-1347,95852,4741.688364097895,11,78,77.1349033722932,1
V-1348,37217,851.421875268793,9,99,71.16285521375815,0
V-1349,13308,2972.5261768823066,8,229,76.67540471419484,0
V-1350,10949,2578.8545265338835,14,201,77.25277119702021,0
V-1351,137222,3096.1257536297744,7,72,85.50694379001577,1
V-1352,105235,188.7399007221185,8,82,86.09308498746223,1
V-1353,79740,4373.407153826342,4,170,104.9704988244095,0
V-1354,121352,4667.379584169701,10,178,90.404388499953,1
V-1355,71617,2869.152599587124,10,98,98.93619062449145,0
V-1356,21896,3513.589036996772,1,185,74.1654943168115,0
V-1357,135798,4620.246967768749,7,278,79.01755021854775,1
V-1358,143877,3565.469308135653,11,82,98.11773763914707,1
V-1359,10237,847.4413102798806,14,254,72.11215841874112,1
V-1360,25056,2923.8129648173845,5,86,89.46390648975013,0
V-1361,119548,3072.903727275994,7,168,93.97475862651736,1
V-1362,116488,2178.2402893816916,10,333,94.08582576209925,1
V-1363,139415,3708.576754561142,4,107,70.91731245072168,1
V-1364,149572,4678.398372368173,9,111,82.88432016916742,1
V-1365,34375,4635.285713243204,1,141,95.45962604196616,0
V-1366,145734,2309.1129198802473,5,111,75.95998944596974,1
V-1367,21964,654.8664246197008,4,28,97.81662593312213,0
V-1368,118429,4925.721874915439,11,91,99.83700835254697,1
V-1369,72215,4210.600623585077,12,288,109.27876761784582,1
V-1370,74042,710.8471378960076,11,348,78.39367979425637,1
V-1371,149356,4612.125224825124,4,340,103.0052267066446,1
V-1372,98468,4362.492174104428,12,138,90.81186307674616,1
V-1373,14435,2642.306479917753,0,353,84.93850384576693,0
V-1374,83832,2997.249635150153,1,319,74.89507029300712,1
V-1375,56293,2055.1132489636384,7,98,99.42022425950151,0
V-1376,83781,368.3320302279535,12,222,79.43430396574749,1
V-1377,48919,1742.4664840649145,13,152,84.85688007492183,1
V-1378,126172,4033.981898130256,12,74,72.50168907589473,1
V-1379,99758,122.696912722554,2,85,102.05467663278075,0
V-1380,61573,1734.1459412866066,9,208,100.66354095886574,1
V-1381,64101,2051.026598595622,2,152,99.3446332016925,0
V-1382,31646,2733.238454395822,7,325,81.97774041967547,0
V-1383,109185,4607.292520422527,7,102,76.93920297063829,1
V-1384,28049,1797.09537239321,1,314,95.50213057880919,0
V-1385,103116,1800.0706892915157,7,233,89.84665536452877,1
V-1386,102379,3713.7561157377672,10,300,77.13009867618567,1
V-1387,73385,2315.8679103600552,12,111,97.43645084199454,1
V-1388,131131,1200.5636324059117,12,276,109.64505727285214,1
V-1389,28289,2316.953629050198,0,364,99.8887835096815,0
V-1390,115226,790.1993998610193,5,119,99.59945546742448,1
V-1391,105793,964.2962338804942,7,339,108.01251011722367,1
V-1392,14823,2542.0020864234507,2,274,78.11745470299608,0
V-1393,46975,2152.7347025722847,7,12,92.62199859685762,0
V-1394,14540,4582.74491523369,11,94,109.18586860135534,0
V-1395,21364,1875.7301056715023,0,291,76.61176443880699,0
V-1396,140683,2944.8829163624127,10,337,98.01007837778084,1
V-1397,32663,3198.0950108056986,10,313,93.43240583887608,1
V-1398,56991,164.16283728283483,8,126,93.45916368754828,0
V-1399,109182,3351.333122881882,12,230,97.906825100803,1
V-1400,99704,972.3762376617819,10,163,107.18467691502737,1
V-1401,54115,4809.24455560033,12,162,101.30327759405351,1
V-1402,96007,828.4473659902535,8,21,72.2454441366484,0
V-1403,16938,2131.658206262416,4,142,104.10912079502845,0
V-1404,96680,518.2133735853549,9,313,79.02165319702931,1
V-1405,9000,4984.683834045142,3,302,85.07656658945488,0
V-1406,106042,2560.7555506230888,14,309,88.46931254449528,1
V-1407,98610,3017.3865848682144,10,237,89.23624003012279,1
V-1408,108691,428.6747392032947,5,280,87.40721597021427,1
V-1409,43304,3774.806304955971,11,52,107.49413176863457,0
V-1410,74449,1128.5374061683701,6,352,98.24076030656099,1
V-1411,87986,4500.466018259497,4,335,95.24682583826825,1
V-1412,113940,1105.184238361835,10,311,71.99368111131766,1
V-1413,43494,1034.3698312519662,12,30,106.15653321041499,0
V-1414,8373,279.0933724556649,9,116,106.37560768033585,0
V-1415,148233,2413.128031038996,8,345,101.20852253720409,1
V-1416,102532,2867.7215529868204,2,312,70.28116815254477,1
V-1417,97658,421.9723331989266,14,126,72.29121004310494,1
V-1418,128633,3900.0853218055518,6,133,79.0089480907396,1
V-1419,105386,2321.1152902653353,9,290,75.25397632579627,1
V-1420,32350,2669.512319705142,9,301,85.95344118814918,1
V-1421,98008,2259.7374599973177,10,212,106.90492232351158,1
V-1422,99297,2063.7389982890973,4,60,88.88241736787992,0
V-1423,30351,2842.2376234102676,13,280,70.53610505728662,1
V-1424,93668,860.6772050604912,6,333,81.30982758315048,1
V-1425,119585,991.4478394268285,14,286,71.78379633491846,1
V-1426,80353,4322.749542966235,1,150,71.45150490454009,0
V-1427,70953,4735.965764454801,3,284,81.0287941238221,0
V-1428,62458,1929.2156497707895,1,299,81.02449354715782,0
V-1429,25358,1426.6488984034136,13,343,101.48506410406416,1
V-1430,8267,3255.597761871177,12,61,108.99338611124448,0
V-1431,87745,2102.7974383806722,12,36,84.84828375559994,1
V-1432,94588,224.39314273568982,11,166,87.15547515444155,1
V-1433,43513,865.1477270943327,6,248,103.79157745144086,0
V-1434,16338,3608.263921352248,1,165,80.72556080382054,0
V-1435,136484,3328.7273153597416,12,300,76.25527217613792,1
V-1436,12543,232.77036326706911,13,145,104.12358493614602,0
V-1437,110891,1187.6635934714523,10,153,71.86002345760262,1
V-1438,65692,1232.2665032815498,0,115,94.78797760797663,0
V-1439,49425,3392.2744436337694,8,167,92.47971389867227,0
V-1440,43756,196.58163499638437,0,155,83.83681790006777,0
V-1441,23888,610.1320517244119,7,11,82.60758084389435,0
V-1442,52295,4019.588818328628,14,86,100.87430904726486,0
V-1443,119352,974.8688440662347,1,141,73.45698443050186,0
V-1444,88042,3298.455928474186,11,99,79.47137237245542,1
V-1445,90999,1267.09562712896,7,354,99.29794927352359,1
V-1446,22955,587.2628245207912,12,359,91.93282334905697,1
V-1447,42841,1291.543735897325,2,272,75.11952834134345,0
V-1448,75640,3639.10796609273,5,360,105.2854245712824,1
V-1449,143429,4292.9126937208,2,117,85.73791386254366,1
V-1450,66476,4168.077336378259,13,83,103.11473501288691,1
V-1451,49811,2046.1992951304287,6,48,101.50852062110835,0
V-1452,76180,3373.6171691961663,9,168,94.97701785886912,1
V-1453,117856,1104.4230475375227,8,80,89.77924525180372,1
V-1454,73450,1536.423878278965,1,321,109.18203361527027,0
V-1455,116888,4492.045510753487,14,250,75.79860289519269,1
V-1456,115448,163.70942520260658,11,307,99.00622910204459,1
V-1457,19397,518.9918011868936,11,45,77.64762805859156,0
